Temperature,Humidity,Light,CO2,Occupancy
20.87333333,25.37333333,437.6666667,659.3333333,1
20.87,25.37,440.6,671.6,1
20.84,25.34,442.5,673.5,1
20.865,25.365,438,678.25,1
20.89,25.39,441,681,1
20.89,25.35,429,683,1
20.89,25.33,429,689.4,1
20.89,25.34,429,694.25,1
20.912,25.39,435,690.4,1
20.945,25.39,444,697.3333333,1
20.9725,25.39,444,710.25,1
20.956,25.39,444,717.8,0
21,25.39,444,720.75,0
21,25.412,444,721.4,0
21,25.39,444,718,0
21,25.35666667,444,715.5,0
21,25.29,447.2,713,0
21,25.29,456.8,714.8,0
21,25.245,460,714.5,1
21,25.2,454.75,711,1
21,25.2,453,705,1
21,25.2,451.6,711,1
21.025,25.2225,454.75,713.5,1
21.08333333,25.2,453,719.5,1
21.06666667,25.2,458,727.6666667,1
21.11666667,25.2,458,728.6666667,1
21.15,25.2225,459.25,731.25,1
21.2,25.22833333,454,738.5,1
21.2,25.18,454,740.2,1
21.2,25.1,454,735.75,1
21.2,25.14,454,735,1
21.215,25.215,456.5,746.1666667,1
21.2,25.2,465.25,762.75,1
21.2,25.2,469,766.2,1
21.2,25.218,469,763.4,1
21.215,25.29166667,462.3333333,773.8333333,0
21.2,25.29,464,777.75,0
21.2,25.35666667,462.3333333,778,1
21.2,25.37,470.2,778.4,1
21.2225,25.34,475.75,774.75,1
21.236,25.33,471,774,1
21.29,25.4725,480.25,778,1
21.29,25.42666667,487,779,1
21.272,25.412,503.6,780.6,1
21.29,25.575,509.5,786.25,1
21.29,25.6725,527.25,800.75,1
21.34,25.79,524.5,814,1
21.412,25.872,529.8,832,1
21.5,26,534,849.25,1
21.5,26.08,544,860.6,1
21.6,26.15,538,871,1
21.66,26.216,553,879.5,1
21.7,26.2675,542.5,894,1
21.7225,26.2225,547,905.5,1
21.79,26.39,559.2,911.2,1
21.81,26.274,567.8,919.2,1
21.865,26.315,554,923.5,1
21.89,26.315,563,931.75,1
21.89,26.315,564.5,934.75,1
21.945,26.2225,577.5,934.75,1
22,26.12,578.8,939,1
22,26.06666667,581.6666667,936.6666667,1
22.08571429,26.12857143,580,936.4285714,1
22.1,26.1,596,936.5,1
22.1,26.1,594.8,937.6,1
22.14,25.998,603.4,937.8,1
22.2,26,608.25,946,0
22.29,25.96333333,606.6666667,950.3333333,0
22.29,25.89,612,937.3333333,1
22.29,25.85666667,611,943.6666667,1
22.32333333,25.80666667,617,946.1666667,1
22.39,25.7,624.75,944.5,1
22.39,25.68,630.4,944.4,1
22.445,25.65,632.5,948,1
22.5,25.66666667,652,940.3333333,1
22.5,25.6,643.5,944.3333333,1
22.56666667,25.6,648.6666667,942.1666667,1
22.6,25.6,767,948.6666667,1
22.6,25.4725,1419.5,945,1
22.7,25.5,1697.25,951.75,1
22.7,25.456,1209.8,958.6,1
22.7225,25.4175,685.75,956.25,1
22.7675,25.315,684.75,952.25,1
22.79,25.456,679.4,954.6,1
22.82333333,25.39333333,683,961.6666667,1
22.89,25.39,692,961.75,1
22.89,25.39,693.8,953.8,1
22.90833333,25.39,689,956.3333333,1
22.9725,25.39,693.75,970,1
23,25.39,686.5,971.25,1
23.025,25.4175,698.25,986.25,1
23.1,25.5,694.8333333,985,1
23.1,25.5,690,997,1
23.2,25.5,696.8,1003.8,1
23.2,25.5,710,1004.833333,1
23.2,25.5,722,1011.4,1
23.29,25.6,732,1022.5,1
23.29,25.6,735,1029.833333,1
23.31,25.6,719.2,1031,1
23.39,25.6,723.3333333,1040,1
23.365,25.6,729,1040.5,1
23.39,25.6,738,1042,1
23.456,25.66,738,1052.4,1
23.5,25.718,734.4,1062.8,1
23.58,25.736,738,1067.75,1
23.6,25.89,747,1072.25,1
23.64,25.954,745.2,1095.2,1
23.66666667,26.06666667,746.3333333,1109,1
23.7,26.12,737.8,1119,1
23.718,26.1,745,1123.4,1
23.79,26.125,740.5,1122.5,1
23.745,26.2,754,1123,1
23.79,26.31,763,1158.2,1
23.79,26.315,758.25,1160.25,1
23.89,26.39,755.5,1166,1
23.89,26.365,758.25,1164.75,1
23.89,26.29,772.75,1163.25,1
23.98428571,26.37571429,767,1172.714286,1
24,26.365,774.5,1182,1
24.05,26.34,774.5,1182,1
24.08,26.37,769.8,1187.6,1
24.1,26.56666667,758.3333333,1191.333333,1
24.1,26.4725,775.75,1213.75,1
24.1,26.154,775,1194,1
24.1,25.958,783.4,1173.4,1
24.1,25.918,789.6,1160.2,1
24.1,25.8925,797.5,1156.25,1
24.1,25.832,799,1139,1
24.175,25.84,782.5,1140.5,1
24.2,25.89166667,786.1666667,1145.333333,1
24.2,25.89,794.25,1149.25,1
24.2,25.89,797.5,1152.5,1
24.2,25.89,787,1153.25,1
24.218,25.912,805,1152.4,1
24.26,25.89166667,798,1146.166667,1
24.29,25.978,793,1145.4,1
24.29,25.852,801.4,1140.8,1
24.29,25.7,808,1150.25,1
24.33,25.736,809.8,1129.2,1
24.33,25.7,817,1125.8,1
24.35666667,25.7,813,1123,1
24.40833333,25.68166667,798,1124,1
